Observation ID,Name,Data Type,Longitude,Latitude,Color,Material,Town,Link to Picture,Pictures,"
Latitude",Open/Closed,Number of People,Price Range (CHF)
G1_R0,Solar Panel 1,Solar Panel,45.90187,8.97062,Black,crystalline silicon,Riva San Vitale,https://drive.google.com/file/d/1P91eS5RCPLk_TuPHWM9bnzRaUt6PiUlj/view?usp=drive_link,N/A,N/A,N/A,N/A,N/A
G1_R1,Statues 1,Statues,45.9044,8.97055,Pale off-white/cream,lime-plastered masonry,Riva San Vitale,https://drive.google.com/file/d/1tgSBeQguIu10f5zDgBp02bva-xZ01Us-/view?usp=drive_link,N/A,N/A,N/A,N/A,N/A
G1_R2,Solar Panel 2,Solar Panel,45.90696,8.97095,Black,crystalline silicon,Riva San Vitale,https://drive.google.com/file/d/1kngJeMCJY5VlB6FlyZPtl58rvjKAhYR3/view?usp=sharing,N/A,N/A,N/A,N/A,N/A
G1_R3,Floors 1,Floors/Bridges,45.90608,8.97254,Gray,Pre-cast concrete (cement + sand + crushed aggregate with iron-oxide pigments,Riva San Vitale,https://drive.google.com/file/d/1y7Ue-Iqir3_Tj5Hbs8yPCeWHOEIM9I7I/view?usp=sharing,N/A,N/A,N/A,N/A,N/A
G1_R4,Floors 2,Floors/Bridges,45.90475,8.97052,Light Gray,natural igneous stone,Riva San Vitale,https://drive.google.com/file/d/1X3TihpIcc6KJDSuwy2_-2CIxiJfV8DLv/view?usp=sharing,N/A,N/A,N/A,N/A,N/A
G1_R5,Fountain 1,Fountains,45.90572,8.9713,Light Gray,granite,Riva San Vitale,https://drive.google.com/file/d/1D0GOe--hKk6VdRS2iYmQEIBkBfKWa7YV/view?usp=sharing,N/A,N/A,N/A,N/A,N/A
G1_R6,Fountain 2,Fountains,45.90338,8.97015,Gray,porous calcareous stone,Riva San Vitale,https://drive.google.com/file/d/1Gyy81htRjRq1Mv0H5KtIlnfnb4xLPglN/view?usp=drive_link,N/A,N/A,N/A,N/A,N/A
G1_R7,Statues 2,Statues,45.90538,8.9711,Green,bronze,Riva San Vitale,https://drive.google.com/file/d/1o0Vgj0eUTNCNaa0Rt9UY5M3_vbr_3-6z/view?usp=drive_link,N/A,N/A,N/A,N/A,N/A
G1_R8,Floors 3,Floors/Bridges,45.90533,8.97229,Light Gray,concrete,Riva San Vitale,https://drive.google.com/file/d/125CT2f_R9yzz8LjEHoVz6t_ModQXlZc3/view?usp=sharing,N/A,N/A,N/A,N/A,N/A
G1_R9,Floors 4,Floors/Bridges,45.90469,8.97089,Gray,limestone,Riva San Vitale,https://drive.google.com/file/d/1ZuanmT2az0urOML86uZm60cjH94AYoJZ/view?usp=sharing,N/A,N/A,N/A,N/A,N/A
G1_R10,Statues 3,Statues,45.90394,8.97057,Green,bronze,Riva San Vitale,https://drive.google.com/file/d/1XyDr3Xn6PGDf_PQjw4lJDvMApwoYVJlW/view?usp=drive_link,N/A,N/A,N/A,N/A,N/A
G1_R11,Building 1,Building,45.9031,8.97038,Pink,masonry walls,Riva San Vitale,https://drive.google.com/file/d/1WKdSvuEDD-zM6U_TMK8kZQ8mrYt1S9fV/view?usp=sharing,N/A,N/A,N/A,N/A,N/A
G1_R12,Building 2,Building,45.9055,8.97067,Beige/Black/Brown,fieldstone,Riva San Vitale,https://drive.google.com/file/d/1YdVpo7OJ1YgKwTgohKW19jU2XTXXpYqm/view?usp=sharing,N/A,N/A,N/A,N/A,N/A
G1_R13,Archways 1,Archways,45.90566,8.97118,Beige,limestone,Riva San Vitale,https://drive.google.com/file/d/1XmiB-2tGJCCkbDGs9DETN8--2pNw25y1/view?usp=drive_link,N/A,N/A,N/A,N/A,N/A
G1_R14,Building 3,Building,45.90575,8.97061,Grey/Green,Masonry walls,Riva San Vitale,https://drive.google.com/file/d/1ozg5TAK8Xmbp3nmBRhpDk1T_61_yOE14/view?usp=sharing,N/A,N/A,N/A,N/A,N/A
G1_R15,Building 4,Building,45.90691,8.97001,Yellow,masonry walls,Riva San Vitale,https://drive.google.com/file/d/1UgEKVW8DvS2mBYLj6O_QbnvzY5S-xSVd/view?usp=sharing,N/A,N/A,N/A,N/A,N/A
G1_R16,Archway 2,Archways,45.90586,8.971,White,masonry,Riva San Vitale,https://drive.google.com/file/d/1ROHhglJH_XPLnqC7nlLMWdCMQj18sjTw/view?usp=drive_link,N/A,N/A,N/A,N/A,N/A
G1_R17,Archway 3,Archways,45.90615,8.97014,Brown,stone masonry,Riva San Vitale,https://drive.google.com/file/d/1w2Om1p4V9qOWLHWhPKCk6XMvD5b7l5rQ/view?usp=drive_link,N/A,N/A,N/A,N/A,N/A
G1_R18,Doors 1,Doors,45.90461,8.97078,Brown,Wood,Riva San Vitale,https://drive.google.com/file/d/1J1hUvw2zIzOonC4uCQUYsbNg34tbFoeI/view?usp=drive_link,N/A,N/A,N/A,N/A,N/A
G1_R19,Doors 2,Doors,45.90419,8.97054,Green,Wood,Riva San Vitale,https://drive.google.com/file/d/1khapkGGvCCVRcKtwazSpOY3k2NOoKNQf/view?usp=drive_link,N/A,N/A,N/A,N/A,N/A
G1_PC0,Floors 5,Floors/Bridges,45.90431,8.90564,Grey,Stone,Porto Ceresio,https://drive.google.com/file/d/1zV76k5XSLO6agjgpv1xT-BQ2D73arLiE/view?usp=sharing,N/A,N/A,N/A,N/A,N/A
G1_PC1,Floors 6,Floors/Bridges,45.90356,8.90109,Grey/Brown,Wood,Porto Ceresio,https://drive.google.com/file/d/1UMhewFmdXqZYh8aa8446uY14oMK6Nbd5/view?usp=sharing,N/A,N/A,N/A,N/A,N/A
G1_PC2,Floors 7,Floors/Bridges,45.90252,8.90384,Grey,Stone,Porto Ceresio,https://drive.google.com/file/d/1GoSoLxhgyLqthI6sYFaLXwE4PeYf_co5/view?usp=sharing,N/A,N/A,N/A,N/A,N/A
G1_PC3,Floors 8,Floors/Bridges,45.904,8.90551,Brown,Wood,Porto Ceresio,https://drive.google.com/file/d/1NDiV4eWFjb6ydfW6VclgAX8OZyVNYXax/view?usp=sharing,N/A,N/A,N/A,N/A,N/A
G1_PC4,Floors 9,Floors/Bridges,45.90201,8.90361,Brown,Stone,Porto Ceresio,https://drive.google.com/file/d/1BdAs2yEJKIZsnvaiydBxRYKs0bR5kzgH/view?usp=sharing,N/A,N/A,N/A,N/A,N/A
G1_PC5,Floors 10,Floors/Bridges,45.90394,8.90617,Black/White,Marble,Porto Ceresio,https://drive.google.com/file/d/1j5c0VDtGwC-JXqw2oz1oIPhQagOKfwfq/view?usp=sharing,N/A,N/A,N/A,N/A,N/A
G1_PC6,Floors 11,Floors/Bridges,45.90452,8.90608,Gray/Brown,Stone,Porto Ceresio,https://drive.google.com/file/d/1WIBISwLIwOmQgJ_rs4wU1qZkcwjaYQES/view?usp=sharing,N/A,N/A,N/A,N/A,N/A
G1_PC7,Floors 12,Floors/Bridges,45.90452,8.90608,Black/Brick Red,stone   ,Porto Ceresio,https://drive.google.com/file/d/1BnV4H-u9hvK4Yf92bZCFSjqq6xnZ2mPd/view?usp=sharing,N/A,N/A,N/A,N/A,N/A
G1_PC8,Floors 13,Floors/Bridges,45.90452,8.90608,Brown,stone,Porto Ceresio,https://drive.google.com/file/d/1T-Gopzcgov7bYlkSeeF_B3IY0LhlDfkY/view?usp=sharing,N/A,N/A,N/A,N/A,N/A
G1_PC9,Fountain 3,Fountains,45.90452,8.90608,Brown/Grey,metal,Porto Ceresio,https://drive.google.com/file/d/1TAybYt8BGEzX-95oCvGcAc1yCP9HIs0h/view?usp=sharing,N/A,N/A,N/A,N/A,N/A
G1_PC10,Statues 4,Statues,45.90452,8.90608,Gray,bronze ,Porto Ceresio,https://drive.google.com/file/d/10YO5WOfOtM6W8sAKXFLSw34_E9K6-j3X/view?usp=sharing,N/A,N/A,N/A,N/A,N/A
G1_PC11,Statues 5,Statues,45.90452,8.90608,Gray,Stone,Porto Ceresio,https://drive.google.com/file/d/1LAmn6B0cT39DNs88YC2mWISNaGtfgqkz/view?usp=sharing,N/A,N/A,N/A,N/A,N/A
G1_PC12,Statues 6,Statues,45.90316,8.90158,Red,Metal,Porto Ceresio,https://drive.google.com/file/d/1tDvtemqhMvoGv4jYjsF5tfwnWTuoq1Y6/view?usp=sharing,N/A,N/A,N/A,N/A,N/A
G1_PC13,Doors 3,Doors,45.90232,8.90254,Blue,Steel,Porto Ceresio,https://drive.google.com/file/d/138KCPUdtpxUAvpHFySVlPVdX7lDrJXQw/view?usp=sharing,N/A,N/A,N/A,N/A,N/A
G1_PC14,Building 5,Building,45.90401,8.90613,Yellow Striped,Masonry,Porto Ceresio,https://drive.google.com/file/d/1bwgVCPdZb-A6ZJkkSS0MVdmHED6s-4am/view?usp=sharing,N/A,N/A,N/A,N/A,N/A
G1_PC15,Building 6,Building,45.90272,8.90312,White/Tan,Masonry,Porto Ceresio,https://drive.google.com/file/d/1B86GSGdx_Yk5vBKzVoe8DzViynspniXW/view?usp=sharing,N/A,N/A,N/A,N/A,N/A
G1_PC16,Building 7,Building,45.90271,8.90442,Brown/Tan,Masonry,Porto Ceresio,https://drive.google.com/file/d/1rtUvxZE7TioIFFjSCwA_23Hbdo8nDMTO/view?usp=sharing,N/A,N/A,N/A,N/A,N/A
G1_PC17,Building 8,Building,45.90397,8.90628,Brown/Tan,Stone Masonry,Porto Ceresio,https://drive.google.com/file/d/11aoTum1Xp_3Odee_fOIr3k0PAvh67CoL/view?usp=sharing,N/A,N/A,N/A,N/A,N/A
G1_PC18,Floor 14,Floors/Bridges,45.90485,8.89904,Beige,Polypropylene tiles,Porto Ceresio,https://drive.google.com/file/d/1uLYnjFLsyIPbIz5oLcvANyQXlfjWGzdq/view?usp=sharing,N/A,N/A,N/A,N/A,N/A
G1_PC19,Floor 15,Floors/Bridges,45.90401,8.90065,Brown/Tan,Treated Timber,Porto Ceresio,https://drive.google.com/file/d/1EdpfbciR_nngSmOrW6fCza_fU3PSh29D/view?usp=sharing,N/A,N/A,N/A,N/A,N/A
G1_PC20,Solar Panel 3,Solar Panel,45.90439,8.89906,Black,Silicon crystal ingot,Porto Ceresio,https://drive.google.com/file/d/1UAM40AlFlQVpD72t-JC_0BcZDcpzp29n/view?usp=drive_link,N/A,N/A,N/A,N/A,N/A
G1_PC21,Doors 4,Doors,45.90246,8.90259,Clear/Black,Glass,Porto Ceresio,https://drive.google.com/file/d/1Ziez2fhFGpaa0cf3Fvw6rbftpDx3gRIF/view?usp=drive_link,N/A,N/A,N/A,N/A,N/A
G1_L0,Boxy Floor,Floors,46.52242,6.63058,Gray,Stone,Lausanne,https://drive.google.com/file/d/1ep3PSWM_VYokDLdORxqE3yBCNArJmVPG/view?usp=drive_link,N/A,N/A,N/A,N/A,N/A
G1_L1,Cobble Spread,Floors,46.5226,6.63454,Gray,Stone,Lausanne,https://drive.google.com/file/d/1IxqRbRbqu8_LSDcpxyCqalSIEL_hXema/view?usp=drive_link,N/A,N/A,N/A,N/A,N/A
G1_L2,Pebble Floor,Floors,46.52378,6.63534,Gray/Beige/White ,Rocks,Lausanne,https://drive.google.com/file/d/1C9ks61EWZQbG9E_8o4OGwbBC_KoBLdLn/view?usp=drive_link,N/A,N/A,N/A,N/A,N/A
G1_L3,Rocky Cobble,Floors,46.52232,6.63407,Gray/Beige/Black/White,Stone,Lausanne,https://drive.google.com/file/d/1W54MpQprKbDpWe4gEXO1h8vG3oU0lBzZ/view?usp=drive_link,N/A,N/A,N/A,N/A,N/A
G1_L4,Lion Historical, Building,46.52024,6.62685,Gray,Stone,Lausanne,https://drive.google.com/file/d/1OHpd61Jgkvr6ryBCOx2L3wgGDbSMvZfx/view?usp=drive_link,N/A,N/A,N/A,N/A,N/A
G1_L5,Buildings & Bridge,Building,46.52188,6.63354,Pastel colors,Stone,Lausanne,https://drive.google.com/file/d/11GxcwRBdofDBRu1qqHXJz2tVgIA9J3iB/view?usp=drive_link,N/A,N/A,N/A,N/A,N/A
G1_L6,Angled building,Building,46.52139,6.63029,Light gray,Stone masonry,Lausanne,https://drive.google.com/file/d/1lexBe8ivD867XYrn74GgVuP1sj-0u1NG/view?usp=drive_link,N/A,N/A,N/A,N/A,N/A
G1_L7,Shops,Building,46.52571,6.6362,Blue & Green ,Stone,Lausanne,https://drive.google.com/file/d/1EZYZ4pydB-cv8jjfIIAcp72WbF-SaLoL/view?usp=drive_link,N/A,N/A,N/A,N/A,N/A
G1_L8,Lausanne Church,Building,46.52202,6.63565,Gray,Brick,Lausanne,https://drive.google.com/file/d/1V-iKFmCluAQwQ86QsbofaeO-x_JLi_OZ/view?usp=drive_link,N/A,N/A,N/A,N/A,N/A
G1_L9,Church Door,Building,46.52264,6.63476,Beige,Stone,Lausanne,https://drive.google.com/file/d/10w51RHUf6dvnFX120NVzjcBEta4v3ddY/view?usp=drive_link,N/A,N/A,N/A,N/A,N/A
G1_L10,Church Interior,Building,46.52245,6.63515,Beige,Limestone,Lausanne,https://drive.google.com/file/d/1N34riWM9wKMI9M61MpFKcw26XR6HQc-m/view?usp=drive_link,N/A,N/A,N/A,N/A,N/A
G1_L11,Church 2,Building ,46.52209,6.63064,Beige,Sandstone,Lausanne,https://drive.google.com/file/d/1n-P2J0WWxiD7TsINKiX_lBK19U8PX3ZI/view?usp=drive_link,N/A,N/A,N/A,N/A,N/A
G1_L12,Water fountain 1,Fountain,46.52365,6.63532,Gray,Stone,Lausanne,https://drive.google.com/file/d/1cpVSgr4bW2mpE1PFk1_QHwjHZE3zR6os/view?usp=drive_link,N/A,N/A,N/A,N/A,N/A
G1_L13,Water fountain 2,Fountain,46.52365,6.63532,Gray,Stone,Lausanne,https://drive.google.com/file/d/1KQzYXI1i3j5MjpKIdURc4DpEjF9V_eIz/view?usp=drive_link,N/A,N/A,N/A,N/A,N/A
G1_L14,Water fountain 3,Fountain,46.52562,6.63706,Gray,Stone,Lausanne,https://drive.google.com/file/d/1H4GFh6z8wjk8dXmWU-luE7vBPeei6CFn/view?usp=drive_link,N/A,N/A,N/A,N/A,N/A
G1_L15,Water fountain 4,Fountain,46.52325,6.63516,Gray,Stone,Lausanne,https://drive.google.com/file/d/1Z4R3ozp9pKgO_F809j2f6SMokuyibp6c/view?usp=drive_link,N/A,N/A,N/A,N/A,N/A
G1_L16,Water fountain 5,Fountain,46.52182,6.63102,Gray,Stone,Lausanne,https://drive.google.com/file/d/1thWwI9CzeTlXtLnlhMjPeEBahqEG8vNr/view?usp=drive_link,N/A,N/A,N/A,N/A,N/A
G1_L17,Lady Justice Statue,Fountain,46.52168,6.63312,Blue/Yellow/Orange/Green,Sandstone,Lausanne,https://drive.google.com/file/d/1MzJiY4_HeFkAlJOxvG01XAaIEEsUhn2n/view?usp=drive_link,N/A,N/A,N/A,N/A,N/A
G1_L18,Statue Abs,Statue,46.50844,6.63332,Beige,Stone,Lausanne,https://drive.google.com/file/d/1Hm391NszczrttOB7yiNY3TikMOWoQXXN/view?usp=drive_link,N/A,N/A,N/A,N/A,N/A
G1_L19,Statue Balcony,Statue,46.52316,6.62438,Gray,Stone,Lausanne,https://drive.google.com/file/d/1nmZcPELONrShO4iv-FdtbckDs53W-pyu/view?usp=drive_link,N/A,N/A,N/A,N/A,N/A
G1_L20,Metal Statue,Statue,46.51861,6.63134,Gray,Metal,Lausanne,https://drive.google.com/file/d/1XGtERifHXR14Ii5nwdqD0RfA_2fjZae7/view?usp=sharing,N/A,N/A,N/A,N/A,N/A
G1_L21,Statue Chair,Statue,46.53498,6.63875,Brown,Wood,Lausanne,https://drive.google.com/file/d/1P3_MpS66863jTc0SbPWM2g_DZfQH3IWw/view?usp=drive_link,N/A,N/A,N/A,N/A,N/A
G1_L22,Statue of Colonel,Statue,46.52473,6.63546,Green ,Bronze,Lausanne,https://drive.google.com/file/d/1mh45rTi4G_br-ku7jf6Ui1w7yNE2cE90/view?usp=drive_link,N/A,N/A,N/A,N/A,N/A
G1_L23,Statue of sitting man,Statue,46.51993,6.62902,Beige,Marble,Lausanne,https://drive.google.com/file/d/1uVx35Go6wRt_qnHassStpDREusZ0HKVu/view?usp=sharing,N/A,N/A,N/A,N/A,N/A
G1_L24,Deer Statue,Statue,46.53595,6.63769,Brown,Wood,Lausanne,https://drive.google.com/file/d/1c3G9szdoGdVX6U7mRaDLsb6Sd592wIFd/view?usp=drive_link,N/A,N/A,N/A,N/A,N/A
G1_L25,Duck statue,Statue,46.51966,6.64223,Brown,Duck,Lausanne,https://drive.google.com/file/d/1nqTA4wEdDo4r_Tb4Nr56dMffrAS4ofj4/view?usp=drive_link,N/A,N/A,N/A,N/A,N/A
G1_L26,Rock Egg,Statue,46.52378,6.63534,Light Brown,Marble,Lausanne,https://drive.google.com/file/d/1-h0HfAvojwdUPRsegMcmI9Q9kMVDbnwy/view?usp=drive_link,N/A,N/A,N/A,N/A,N/A
G1_L27,Flame Statue,Statue,46.50831,6.63411,Brown,Metal,Lausanne,https://drive.google.com/file/d/1kQXg0b0FB7F4Fg1Gu4L3OKK8D5I8T4-W/view?usp=drive_link,N/A,N/A,N/A,N/A,N/A
G1_L28,Person statue,Statue,46.50834,6.6342,Brown,Bronze,Lausanne,https://drive.google.com/file/d/1mAEmIegNT60hoqcmJVahBpXcqEbPTi5B/view?usp=drive_link,N/A,N/A,N/A,N/A,N/A
G1_L29,Religous statue,Statue,46.52466,6.63573,Green ,Bronze,Lausanne,https://drive.google.com/file/d/1jfob_YW-vRn_Ln_H1nEf-Gwiy8DocYio/view?usp=drive_link,N/A,N/A,N/A,N/A,N/A
G1_L30,Star,Statue,46.50485,6.6257,Silver,Metal,Lausanne,https://drive.google.com/file/d/1fKbx0pAkHVvetJmDmW5-pCMgQWCdmivG/view?usp=drive_link,N/A,N/A,N/A,N/A,N/A
G1_L31,Archway 1,Archways,46.52154,6.63087,Light beige,Sandstone/Limestone,Lausanne,https://drive.google.com/file/d/1gG_O-8GW4YWHoiX2Dzlg1adtwBK5FBi0/view?usp=sharing,N/A,N/A,N/A,N/A,N/A
G1_L32,Archway 2,Archways,46.52168,6.63446,Light beige,Concrete/Stone,Lausanne,https://drive.google.com/file/d/1SRd_5OA0TGwuvi96nXz89TOpe2NMEX-u/view?usp=sharing,N/A,N/A,N/A,N/A,N/A
G1_L33,Door 1,Doors,46.52263,6.63453,Charcoal/Cream,Carved stone/Heavy Metal,Lausanne,https://drive.google.com/file/d/1Pw0Wp_dQAwyuGKoTqyYEHd_5tM2oreWP/view?usp=sharing,N/A,N/A,N/A,N/A,N/A
G1_L34,Bridge 1,Archways,46.52582,6.63696,Grey/Beige,Stone blocks,Lausanne,https://drive.google.com/file/d/1IwVziSS_SzjfTiT6XBxYPL4I4bcP2uEU/view?usp=sharing,N/A,N/A,N/A,N/A,N/A
G1_L35,Archway 3,Archways,46.52331,6.63522,Grey,Concrete/Stone,Lausanne,https://drive.google.com/file/d/1fe98D6zRybTpF7UJnNLvQbaUg974MViO/view?usp=sharing,N/A,N/A,N/A,N/A,N/A
G1_L36,Bridge 2,Archways,46.52141,6.63579,Beige,Stone masonry,Lausanne,https://drive.google.com/file/d/1lrAK4Q69XAurhojxGMtpx-0st3H_PBdE/view?usp=sharing,N/A,N/A,N/A,N/A,N/A
G1_L37,Archway 4,Archways,46.52202,6.63274,Grey/Cream,Cobblestone/Stone,Lausanne,https://drive.google.com/file/d/19ynzVXXOT-J5ew9AvA9CTTwSUE_HGrdD/view?usp=sharing,N/A,N/A,N/A,N/A,N/A
G1_L38,Door 2,Doors,46.52168,6.63458,Wood/Grey,Polished woood,Lausanne,https://drive.google.com/file/d/1ZLuN9aw9rmrBDBkGlt69IZfQgBvToGeZ/view?usp=sharing,N/A,N/A,N/A,N/A,N/A
G1_L0,Boxy Floor,Floors,46.52242,6.63058,Gray,Stone,Lausanne,https://drive.google.com/file/d/1ep3PSWM_VYokDLdORxqE3yBCNArJmVPG/view?usp=drive_link,N/A,N/A,N/A,N/A,N/A
G1_L1,Cobble Spread,Floors,46.5226,6.63454,Gray,Stone,Lausanne,https://drive.google.com/file/d/1IxqRbRbqu8_LSDcpxyCqalSIEL_hXema/view?usp=drive_link,N/A,N/A,N/A,N/A,N/A
G1_L2,Pebble Floor,Floors,46.52378,6.63534,Gray/Beige/White ,Rocks,Lausanne,https://drive.google.com/file/d/1C9ks61EWZQbG9E_8o4OGwbBC_KoBLdLn/view?usp=drive_link,N/A,N/A,N/A,N/A,N/A
G1_L3,Rocky Cobble,Floors,46.52232,6.63407,Gray/Beige/Black/White,Stone,Lausanne,https://drive.google.com/file/d/1W54MpQprKbDpWe4gEXO1h8vG3oU0lBzZ/view?usp=drive_link,N/A,N/A,N/A,N/A,N/A
G1_L4,Lion Historical, Building,46.52024,6.62685,Gray,Stone,Lausanne,https://drive.google.com/file/d/1OHpd61Jgkvr6ryBCOx2L3wgGDbSMvZfx/view?usp=drive_link,N/A,N/A,N/A,N/A,N/A
G1_L5,Buildings & Bridge,Building,46.52188,6.63354,Pastel colors,Stone,Lausanne,https://drive.google.com/file/d/11GxcwRBdofDBRu1qqHXJz2tVgIA9J3iB/view?usp=drive_link,N/A,N/A,N/A,N/A,N/A
G1_L6,Angled building,Building,46.52139,6.63029,Light gray,Stone masonry,Lausanne,https://drive.google.com/file/d/1lexBe8ivD867XYrn74GgVuP1sj-0u1NG/view?usp=drive_link,N/A,N/A,N/A,N/A,N/A
G1_L7,Shops,Building,46.52571,6.6362,Blue & Green ,Stone,Lausanne,https://drive.google.com/file/d/1EZYZ4pydB-cv8jjfIIAcp72WbF-SaLoL/view?usp=drive_link,N/A,N/A,N/A,N/A,N/A
G1_L8,Lausanne Church,Building,46.52202,6.63565,Gray,Brick,Lausanne,https://drive.google.com/file/d/1V-iKFmCluAQwQ86QsbofaeO-x_JLi_OZ/view?usp=drive_link,N/A,N/A,N/A,N/A,N/A
G1_L9,Church Door,Building,46.52264,6.63476,Beige,Stone,Lausanne,https://drive.google.com/file/d/10w51RHUf6dvnFX120NVzjcBEta4v3ddY/view?usp=drive_link,N/A,N/A,N/A,N/A,N/A
G1_L10,Church Interior,Building,46.52245,6.63515,Beige,Limestone,Lausanne,https://drive.google.com/file/d/1N34riWM9wKMI9M61MpFKcw26XR6HQc-m/view?usp=drive_link,N/A,N/A,N/A,N/A,N/A
