Observation ID,Name,Data Type,Longitude,Latitude,Color,Material,Town,Link to Picture,Pictures,"
G2_PC33,Community Board,Cultural,8.904484,45.903011,N/A,N/A,Porto Ceresio,N/A,https://drive.google.com/file/d/1yQOu1WCPXKKrFjtmpLZ4VpiOX1CqL5JA/view?usp=drive_link,N/A,N/A,N/A,N/A
G2_L0,Cat Poster,Art,6.630774,46.521625,N/A,N/A,Lausanne,N/A,https://drive.google.com/file/d/1lixwXQG22x0Scn1AXTBytwZcRHTmVT2d/view?usp=drive_link,N/A,N/A,N/A,N/A
G2_L1,Live Music Posters,Cultural,6.630783,46.521691,N/A,N/A,Lausanne,N/A,https://drive.google.com/file/d/1P8S5b3LbAajCoIB4ShHeG6wAgHrqJ0Ma/view?usp=drive_link,N/A,N/A,N/A,N/A
G2_L2,Lion Paper Art,Art,6.630155,46.522837,N/A,N/A,Lausanne,N/A,https://drive.google.com/file/d/1hdXpBGjgELfMhrPg61zbWUdrPCi7qneS/view?usp=drive_link,N/A,N/A,N/A,N/A
G2_L3,Vinyl Record Poster ,Art,6.629755,46.523354,N/A,N/A,Lausanne,N/A,https://drive.google.com/file/d/1r3wT4OJhA4eFNmv1AtKD3K4fjNQc5NU2/view?usp=drive_link,N/A,N/A,N/A,N/A
G2_L4,Easter Chick,Cultural,6.630336,46.522676,N/A,N/A,Lausanne,N/A,https://drive.google.com/file/d/1A6DsyGBn7ULg_Ydwk92Zzo3J0MaWiDfn/view?usp=drive_link,N/A,N/A,N/A,N/A
G2_L5,Church 1,Cultural,6.630867,46.522269,N/A,N/A,Lausanne,N/A,https://drive.google.com/file/d/1i-asJ-6CxWipAvd08yOk2JHPoCOb24aw/view?usp=drive_link,N/A,N/A,N/A,N/A
G2_L6,Grafitti 1,Art,6.630678,46.522498,N/A,N/A,Lausanne,N/A,https://drive.google.com/file/d/174-r_kDs5x-nivl_eVpHCZaCkeL8hkjn/view?usp=drive_link,N/A,N/A,N/A,N/A
G2_L7,Wall Art,Art,6.630707,46.522658,N/A,N/A,Lausanne,N/A,https://drive.google.com/file/d/1BLtOoRdeiJpL2K3tWFHA0UZ8P-vF1SPX/view?usp=drive_link,N/A,N/A,N/A,N/A
G2_L8,Grafitti 2,Art,6.630775,46.522796,N/A,N/A,Lausanne,N/A,https://drive.google.com/file/d/1ESY-EEF2-IojPx7lEgHwiiI0sMMdMF4w/view?usp=drive_link,N/A,N/A,N/A,N/A
G2_L9,Grafitti 3,Art,6.631265,46.523108,N/A,N/A,Lausanne,N/A,https://drive.google.com/file/d/1zv7aCncpMQzQTbxVaCNBFKDU97K2hUxL/view?usp=drive_link,N/A,N/A,N/A,N/A
G2_L10,Church 2,Cultural,6.630935,46.523702,N/A,N/A,Lausanne,N/A,https://drive.google.com/file/d/1eVguaF9aD2QZNIOrwS5Q0m50_BJ9qY0r/view?usp=drive_link,N/A,N/A,N/A,N/A
G2_L11,City Center,Cultural,6.633628,46.523677,N/A,N/A,Lausanne,N/A,https://drive.google.com/file/d/1SAF3BMMOlu40M2vPX73v-K6XVcem-zW5/view?usp=drive_link,N/A,N/A,N/A,N/A
G2_L12,Lausanne By the Sea Art,Art,6.632048,46.522931,N/A,N/A,Lausanne,N/A,https://drive.google.com/file/d/1QilDmwfUWGhvdh3Z39x1igWVRedUdYm4/view?usp=drive_link,N/A,N/A,N/A,N/A
G2_L13,Church 3,Cultural,6.631994,46.523881,N/A,N/A,Lausanne,N/A,https://drive.google.com/file/d/1OWJh5DjNjlV55YLLeuWm5JApba-Ieb5P/view?usp=drive_link,N/A,N/A,N/A,N/A
G2_L14,Oldest Museum,Cultural,6.632098,46.522709,N/A,N/A,Lausanne,N/A,https://drive.google.com/file/d/19nyBurXEGgfOSe67oEKHiM09JMSfNMO5/view?usp=drive_link,N/A,N/A,N/A,N/A
G2_L15,Grafitti 4,Art,6.631471,46.522784,N/A,N/A,Lausanne,N/A,https://drive.google.com/file/d/1GhxTolUenGeswEJd3eWRCDOlOMDoh1-3/view?usp=drive_link,N/A,N/A,N/A,N/A
G2_L16,Pottery ,Art,6.633061,46.5227,N/A,N/A,Lausanne,N/A,https://drive.google.com/file/d/1DID59L-W_GHsLjYHg0pQ3CEp4p0hhpB7/view?usp=drive_link,N/A,N/A,N/A,N/A
G2_L17,Heart Grafitti,Art,6.633104,46.52227,N/A,N/A,Lausanne,N/A,https://drive.google.com/file/d/1ch4jdRoeVKUgtAEZ_uGjoqpI4CA6Z0xz/view?usp=drive_link,N/A,N/A,N/A,N/A
G2_L18,City Center 2,Cultural,6.632825,46.52172,N/A,N/A,Lausanne,N/A,https://drive.google.com/file/d/1ndeMqmefbnEmzm5rvR-lJyXiE0u_MEyr/view?usp=drive_link,N/A,N/A,N/A,N/A
G2_L19,Mini Clock Tower Show,Cultural,6.633408,46.52156,N/A,N/A,Lausanne,N/A,https://drive.google.com/file/d/1RXMXoBIMyRI4GxKRmAHx3HaXO7BBQnf2/view?usp=drive_link,N/A,N/A,N/A,N/A
G2_L20,Water Fountain + Statue,Cultural,6.63327,46.52177,N/A,N/A,Lausanne,N/A,https://drive.google.com/file/d/1P3t6gXhnPEFVRYivVHDInU4cGEvX11si/view?usp=drive_link,N/A,N/A,N/A,N/A
G2_L21,LeBourg Flag,Cultural,6.633681,46.520777,N/A,N/A,Lausanne,N/A,https://drive.google.com/file/d/1X3rXDmIrJEKXbS9pHra7Yh-d6rhED0oH/view?usp=drive_link,N/A,N/A,N/A,N/A
G2_L22,Fish symbol on drain,Art,6.633416,46.520977,N/A,N/A,Lausanne,N/A,https://drive.google.com/file/d/10UXChskqC7_xZw3TbDFBYpmA_Ru2O6qT/view?usp=drive_link,N/A,N/A,N/A,N/A
G2_L23,Eye grafitti,Art,6.633055,46.520749,N/A,N/A,Lausanne,N/A,https://drive.google.com/file/d/1lGCSBtb4NxXjrDDxN__lIqCJCfwyiZHK/view?usp=drive_link,N/A,N/A,N/A,N/A
G2_L24,Fairytale Grafitti,Art,6.632613,46.52151,N/A,N/A,Lausanne,N/A,https://drive.google.com/file/d/1EpKi3u8zgpLoNrpoucN4CdfiPjsM9mnI/view?usp=drive_link,N/A,N/A,N/A,N/A
G2_L25,Hello Kitty Grafitti,Art,6.632555,46.521331,N/A,N/A,Lausanne,N/A,https://drive.google.com/file/d/10DXawXwZnFPJ4x-stuIUt20Gm0oo5qOl/view?usp=drive_link,N/A,N/A,N/A,N/A
G2_L26,Manga Art,Art,6.6327,46.521432,N/A,N/A,Lausanne,N/A,https://drive.google.com/file/d/1h9HCMK3HohiKaGSAe-fILxemqZGZKbtv/view?usp=drive_link,N/A,N/A,N/A,N/A
G2_L27,Education First Center,Cultural,6.63379,46.521059,N/A,N/A,Lausanne,N/A,https://drive.google.com/file/d/12tZXIOMMwyDyS86abfO5nyzOVuWgP1MX/view?usp=drive_link,N/A,N/A,N/A,N/A
G2_L28,Live Music,Cultural,6.633321,46.521404,N/A,N/A,Lausanne,N/A,https://drive.google.com/file/d/1BT6ZMNek0pYQ8yaNAnvuXbLWt1KZBWmT/view?usp=drive_link,N/A,N/A,N/A,N/A
G2_L29,Decorated Fire Hydrant,Art,6.633889,46.522258,N/A,N/A,Lausanne,N/A,https://drive.google.com/file/d/1JETk_-T5FZ_sW7w5I_XfKB3gMaz7dRfi/view?usp=drive_link,N/A,N/A,N/A,N/A
G2_L30,Grafitti 5,Art,6.633912,46.522287,N/A,N/A,Lausanne,N/A,https://drive.google.com/file/d/1u3NPTAUvfpyL0SQhPI613Hb3D7t5z9mG/view?usp=drive_link,N/A,N/A,N/A,N/A
G2_L31,Spider Grafitti,Art,6.634316,46.522495,N/A,N/A,Lausanne,N/A,https://drive.google.com/file/d/1lNtB_lkVdycWO3_0pnkByZiTnxKpKcaQ/view?usp=drive_link,N/A,N/A,N/A,N/A
G2_L32,Big Cathedral,Cultural,6.63523,46.522623,N/A,N/A,Lausanne,N/A,https://drive.google.com/file/d/1ldmdM9o-PouqACrweG3VcXD7Qv5K4WBs/view?usp=drive_link,N/A,N/A,N/A,N/A
G2_L33,Grafitti 6,Art,6.634421,46.522513,N/A,N/A,Lausanne,N/A,https://drive.google.com/file/d/1Avei0PMm-QHRrcSkOijUdHXrtwEUL2SC/view?usp=drive_link,N/A,N/A,N/A,N/A
G2_L34,Stained Glass in Cathedral,Cultural,6.63523,46.522623,N/A,N/A,Lausanne,N/A,https://drive.google.com/file/d/1OhtNHMYrI8fE1h64whrgj4GKcxOO2Txa/view?usp=drive_link,N/A,N/A,N/A,N/A
G3_R0,Pizzeria next to Villa,Restaurant,"8° 58' 13.536"" E",N/A,N/A,N/A,Riva,https://drive.google.com/file/d/1Qih6wP7vEBRdO79yU1TSFagHw3MaXp9c/view?usp=sharing,N/A,"45° 54' 16.404"" N",Closed,0.0,N/A
G3_R1,Osteria Degli Amici,Restaurant,"8° 58' 14.683"" E",N/A,N/A,N/A,Riva,https://drive.google.com/file/d/155kPTBKpz8Yoq8twpChENXeC0uBw8dZn/view?usp=sharing,N/A,"45° 54' 19.264"" N",Open,3.0,N/A
G3_R2,San Giorgio Coppe e Gelati,Restaurant,"8° 58' 16.306"" E",N/A,N/A,N/A,Riva,https://drive.google.com/file/d/16IXkMpaFdIiCo-SKoQDA98f1JYnDblSr/view?usp=sharing,N/A,"45° 54' 18.826"" N",Open,1.0,N/A
G3_R3,La Barberia old school haircut and shave,Personal Care and Health,"8° 58' 16.756"" E",N/A,N/A,N/A,Riva,https://drive.google.com/file/d/10enqxANVoh9g4X29VYs-HpCz_um0vvGk/view?usp=sharing,N/A,"45° 54' 19.015"" N",Open,2.0,N/A
G3_R4,Max Haug,Personal Care and Health,"8° 58' 16.467"" E",N/A,N/A,N/A,Riva,https://drive.google.com/file/d/1p0MbFAftWCxlPpWL9iAo8mGB9V86y5N5/view?usp=sharing,N/A,"45° 54' 19.903"" N",Closed,0.0,N/A
G3_R5,l'alter ego,Personal Care and Health,"8° 58' 16.530"" E",N/A,N/A,N/A,Riva,https://drive.google.com/file/d/16Ftn5B2DNsOUUIepaDODwrxi9YZiu1TG/view?usp=sharing,N/A,"45° 54' 20.026"" N",Closed,0.0,N/A
G3_R6,Endless beauty,Personal Care and Health,"8° 58' 17.033"" E",N/A,N/A,N/A,Riva,https://drive.google.com/file/d/1_mXxvMfZCuQcYO2kip2a9PVzJFQJD300/view?usp=sharing,N/A,"45° 54' 21.009"" N",Closed,0.0,N/A
G3_R7,Il Negozietto Di Maria,Retail & Clothing,"8° 58' 13.557"" E",N/A,N/A,N/A,Riva,https://drive.google.com/file/d/1Mi-AAnE-3hfm7sTpjPOGAdfz1JwJRDwq/view?usp=sharing,N/A,"45° 54' 22.044"" N",Closed,0.0,N/A
G3_R8,Amavita Faramcia,Personal Care and Health,"8° 58' 17.789"" E",N/A,N/A,N/A,Riva,https://drive.google.com/file/d/1j_fKRNvJi4atn0-OmeMxWhz1OmD0IcOD/view?usp=sharing,N/A,"45° 54' 21.989"" N",Closed,0.0,N/A
G3_R9,Maia Gelateria & Crepia,Restaurant,"8° 58' 16.927"" E",N/A,N/A,N/A,Riva,https://drive.google.com/file/d/1kkOtgo99thpIMysKfuWynTVFHK2AVsng/view?usp=sharing,N/A,"45° 54' 22.665"" N",Closed,0.0,N/A
G3_R10,Bernaschima Lab,Personal Care and Health,"8° 58' 16.327"" E",N/A,N/A,N/A,Riva,https://drive.google.com/file/d/1kkOtgo99thpIMysKfuWynTVFHK2AVsng/view?usp=sharing,N/A,"45° 54' 22.737"" N",Closed,0.0,N/A
G3_R11,Beauty Massage Nature Da Isa,Personal Care and Health,"8° 58' 17.165"" E",N/A,N/A,N/A,Riva,https://drive.google.com/file/d/1IT_i2wxV0fXM3Uz4vxpHGrbl33gCiKSX/view?usp=sharing,N/A,"45° 54' 23.141"" N",Closed,0.0,N/A
G3_R12,Bar Del Lago,Restaurant,"8° 58' 18.259"" E",N/A,N/A,N/A,Riva,https://drive.google.com/file/d/1z4BJaLqxsbRQutq0tzNKeeA4NQiAmt7f/view?usp=sharing,N/A,"45° 54' 23.209"" N",Open,3.0,N/A
G3_R13,Posta Filiale,Business Services,"8° 58' 18.986"" E",N/A,N/A,N/A,Riva,https://drive.google.com/file/d/1lMT262wDFaKZIvOtJjdPygT5a-xxwqEZ/view?usp=sharing,N/A,"45° 54' 21.928"" N",Closed,0.0,N/A
G3_R14,Bottega Del Nondo,Retail and Clothing,"8° 58' 18.656"" E",N/A,N/A,N/A,Riva,https://drive.google.com/file/d/1lMT262wDFaKZIvOtJjdPygT5a-xxwqEZ/view?usp=sharing,N/A,"45° 54' 22.029"" N",Closed,0.0,N/A
G3_R15,Cafe Sociale,Restaurant,"8° 58' 22.270"" E",N/A,N/A,N/A,Riva,https://drive.google.com/file/d/1jTr5AZ5BpAQzjEBSkP6mguYrpVLwRE-I/view?usp=sharing,N/A,"45° 54' 20.307"" N",Open,3.0,N/A
G3_R16,Ul Gelatee da Riva,Restaurant,"8° 58' 22.169"" E",N/A,N/A,N/A,Riva,https://drive.google.com/file/d/1R5pv4QDSuyJya2NCONUyqQTF4qXZWGTh/view?usp=sharing,N/A,"45° 54' 20.236"" N",Closed,0.0,N/A
G3_R17,Denner,Retail & Clothing,"8° 58' 21.773"" E",N/A,N/A,N/A,Riva,https://drive.google.com/file/d/1G_cj0KTcs79MDsFQSfdEo1WwDwj0fYtO/view?usp=sharing,N/A,"45° 54' 18.354"" N",Open,10.0,N/A
G3_R18,Raiffeisen,Business Services,"8° 58' 19.916"" E",N/A,N/A,N/A,Riva,https://drive.google.com/file/d/1KLaAog1E6b_ZtvqGDT1VgshGZT_AFsu8/view?usp=sharing,N/A,"45° 54' 18.367"" N",Closed,0.0,N/A
G3_R19,EriKure,Business Services,"8° 58' 23.154"" E",N/A,N/A,N/A,Riva,https://drive.google.com/file/d/1_DEwGeQGjr9kpDwVWOfhaEmFQwjthpuY/view?usp=sharing,N/A,"45° 54' 18.669"" N",Open,2.0,N/A
G3_R20,Ottica Asiraghi,Personal Care and Health,"8° 58' 23.618"" E",N/A,N/A,N/A,Riva,https://drive.google.com/file/d/1zBiaQDAEc3fYB4bBylpfHsU5r1BRVdgj/view?usp=sharing,N/A,"45° 54' 18.175"" N",Open,2.0,N/A
G3_R21,Osteria teatro unione,Restaurant,"8° 58' 26.048"" E",N/A,N/A,N/A,Riva,https://drive.google.com/file/d/1AdMFZ6M5JGotwLFum75L9JlaJsIagtp7/view?usp=sharing,N/A,"45° 54' 17.973"" N",Closed,0.0,N/A
G3_R22,Giotto Industrial Networking,Business Services,"8° 58' 26.108"" E",N/A,N/A,N/A,Riva,https://drive.google.com/file/d/1Ox6owtADqQTIuWGEPvVhbtyWtvHFs5dt/view?usp=sharing,N/A,"45° 54' 17.702"" N",Closed,0.0,N/A
G3_R23,Tre Diamanti Centro Beauty and Hair,Personal Care and Health,"8° 58' 28.566"" E",N/A,N/A,N/A,Riva,https://drive.google.com/file/d/1FsVTZMGjnq2r_PIeyjm5BXHSifLz29Gj/view?usp=sharing,N/A,"45° 54' 17.146"" N",Open,2.0,N/A
G3_R24,Cantieri Nautici Silvano Pasta,Restaurant,"8° 58' 34.660"" E",N/A,N/A,N/A,Riva,https://drive.google.com/file/d/1qc8y2xvR_MFqfbIgc7u_cX_2KrssRVyP/view?usp=sharing,N/A,"45° 54' 15.037"" N",Closed,0.0,N/A
G3_PC0,Caveu,Restaurant,8° 54’ 22.14” E,N/A,N/A,N/A,Porto Ceresio,https://drive.google.com/file/d/1xeYN6HBnluwhpzFp1jwWVnFkGArfg9eZ/view?usp=sharing,N/A,45° 54’ 18.222” N,Closed,0.0,N/A
G3_PC1,Gelateria artigianale,Restaurant,8° 54’ 22.08” E,N/A,N/A,N/A,Porto Ceresio,https://drive.google.com/file/d/1UPPq0bSRlGnFJ9MnZvieJtg00wWRig7d/view?usp=sharing,N/A,45° 54’ 18.222” N,Closed,0.0,N/A
G3_PC2,Tecnocasa ,Business Services,8° 54’ 21.81” E,N/A,N/A,N/A,Porto Ceresio,https://drive.google.com/file/d/1F6odTGibq9VeldNrTr5-HAhdYs20iFdu/view?usp=sharing,N/A,45° 54’ 17.76” N,Closed,0.0,N/A
G3_PC3,Caffe ristorante del Cervo gelateria,Restaurant,8° 54’ 21.678” E,N/A,N/A,N/A,Porto Ceresio,https://drive.google.com/file/d/1lQePn-drL1gQVJHkzy9VVYEOryUi7n-j/view?usp=sharing,N/A,45° 54’ 16.53” N,Open,10.0,N/A
G3_PC4,La trattoria del tempo perso,Restaurant,8° 54’ 22.548” E,N/A,N/A,N/A,Porto Ceresio,https://drive.google.com/file/d/1cNYzMu9QWobSXFtEjB9-9sAanQqrBhKk/view?usp=sharing,N/A,45° 54’ 15.762” N,Open,1.0,N/A
G3_PC5,Adiyaman nemrut pizzeria ,Restaurant,8° 54’ 22.578” E,N/A,N/A,N/A,Porto Ceresio,https://drive.google.com/file/d/1WrJcbO_ojyPzxyzdiibGijSWNWECtBm3/view?usp=sharing,N/A,45° 54’ 15.99” N,Closed,0.0,N/A
G3_PC6,Bar la trappola ,Restaurant,8° 54’ 22.548” E,N/A,N/A,N/A,Porto Ceresio,https://drive.google.com/file/d/1cNYzMu9QWobSXFtEjB9-9sAanQqrBhKk/view?usp=sharing,N/A,45° 54’ 15.762” N,Closed,0.0,N/A
G3_PC7,Porto Bello,Restaurant,8° 54’ 22.512” E,N/A,N/A,N/A,Porto Ceresio,https://drive.google.com/file/d/1t66Z_YiSE7Bfi0fc-A6iELyY1ljgCBcD/view?usp=sharing,N/A,45° 54’ 15.51” N,Closed,0.0,N/A
G3_PC8,Santa caterina Italian bakery ,Restaurant,8° 54’ 22.08” E,N/A,N/A,N/A,Porto Ceresio,https://drive.google.com/file/d/1Uzew7tc5slnEcrNmB42UyGmpHzQYp2ZE/view?usp=sharing,N/A,45° 54’ 15.232” N,Open,4.0,N/A
G3_PC9,Gelateria il golosone ,Restaurant,8° 54’ 21.81” E,N/A,N/A,N/A,Porto Ceresio,https://drive.google.com/file/d/1me7yIJdXSF-U4CE5PIjezNPPTHbfNdwq/view?usp=sharing,N/A,45° 54’ 15.76” N,Open,0.0,N/A
G3_PC10,Centr servizi franchising,Business Services,8° 54’ 21.648” E,N/A,N/A,N/A,Porto Ceresio,https://drive.google.com/file/d/1oQ28GIncgbympYA2_tZey0fY8eH4jpwp/view?usp=sharing,N/A,45° 54’ 14.56” N,Closed,0.0,N/A
G3_PC11,Lachi and menefoglio ,Business Services,8° 54’ 21.648” E,N/A,N/A,N/A,Porto Ceresio,https://drive.google.com/file/d/1TC_ry6kePa_XH8ipbvHNzhWX_nRHfIVf/view?usp=sharing,N/A,45° 54’ 14.762” N,Closed,0.0,N/A
G3_PC12,friggio,Restaurant,8° 54’ 21.578” E,N/A,N/A,N/A,Porto Ceresio,https://drive.google.com/file/d/148N-WPn42SJZiUIrLQYDo2JjJV0jzQJb/view?usp=sharing,N/A,45° 54’ 14.59” N,Open,1.0,N/A
G3_PC13,Dame coffee,Restaurant,8° 54’ 20.528” E,N/A,N/A,N/A,Porto Ceresio,https://drive.google.com/file/d/1LXKTQ2MATH7Pi9exrJZt4OaV0YizqMpw/view?usp=sharing,N/A,45° 54’ 13.752” N,Open,6.0,N/A
G3_PC14,Here um,Personal Care and Health,8° 54’ 20.512” E,N/A,N/A,N/A,Porto Ceresio,https://drive.google.com/file/d/1eoAgOL43qoFKMUmO-5vY4bTtiDgEXKsd/view?usp=sharing,N/A,45° 54’ 13.54” N,Open,2.0,N/A
G3_PC15,Hi beauty,Personal Care and Health,8° 54’ 20.48” E,N/A,N/A,N/A,Porto Ceresio,https://drive.google.com/file/d/1P_9fOfpbk19Kuzub4Vs_Tx6tPUuES6ys/view?usp=sharing,N/A,45° 54’ 13.83” N,Open,2.0,N/A
G3_PC16,Ristorante pizzeria grigliera,Restaurant,8° 54’ 20.73” E,N/A,N/A,N/A,Porto Ceresio,https://drive.google.com/file/d/1Jh2HL0tpAFNnVpFxZ9G62V-WPC_zfLl_/view?usp=sharing,N/A,45° 54’ 12.228” N,Open,5.0,N/A
G3_PC17,Le chic,Retail and Clothing,8° 54’ 19.8” E,N/A,N/A,N/A,Porto Ceresio,https://drive.google.com/file/d/1MEczMPLotdcZzlD1l3008SHaRRke1N0B/view?usp=sharing,N/A,45° 54’ 11.472” N,Closed,0.0,N/A
G3_PC18,Financial mutui ,Business Services,8° 54’ 19.638” E,N/A,N/A,N/A,Porto Ceresio,https://drive.google.com/file/d/13quXlvy30L-bksB42xLNAcTZ9GoJqpCa/view?usp=sharing,N/A,45° 54’ 11.268” N,Closed,0.0,N/A
G3_PC19,Ristorante la Perla ,Restaurant,8° 54’ 19.488” E,N/A,N/A,N/A,Porto Ceresio,https://drive.google.com/file/d/19oGZtd4BH3j2JUvOiY-wzk8agvTChDZs/view?usp=sharing,N/A,45° 54’ 11.088” N,Closed,0.0,N/A
G3_PC20,Panificio siciliano ,Restaurant,8° 54’ 19.248” E,N/A,N/A,N/A,Porto Ceresio,https://drive.google.com/file/d/1AdMFZ6M5JGotwLFum75L9JlaJsIagtp7/view?usp=sharing,N/A,45° 54’ 10.962” N,Closed,0.0,N/A
G3_PC21,Wanza vape ,Retail and Clothing,8° 54’ 19.098” E,N/A,N/A,N/A,Porto Ceresio,https://drive.google.com/file/d/1o-lGvtH9vyU6ZIS3OL0eG6P5tKNSjCjW/view?usp=sharing,N/A,45° 54’ 10.95” N,Closed,0.0,N/A
G3_PC22,Sindicato pensionati italiani,Restaurant,8° 54’ 18.702” E,N/A,N/A,N/A,Porto Ceresio,https://drive.google.com/file/d/1HtpAIM-GEdIRpTEVoUh81DayeFDfq7TL/view?usp=sharing,N/A,45° 54’ 10.692” N,Closed,0.0,N/A
G3_PC23,Il mondo di Simona ,Personal Care and Health,8° 54’ 17.382” E,N/A,N/A,N/A,Porto Ceresio,https://drive.google.com/file/d/1cVdSvP9tvmGElz6nURhZAxt7GFwWLMYQ/view?usp=sharing,N/A,45° 54’ 10.248” N,Closed,0.0,N/A
G3_PC24,Ofele ,Restaurant,8° 54’ 15.9” E,N/A,N/A,N/A,Porto Ceresio,https://drive.google.com/file/d/1GfRFdnmLklDvdspdqcKvqghhlt_Qx1D-/view?usp=sharing,N/A,45° 54’ 9.762” N,Open,6.0,N/A
G3_PC25,Banca popolare di sondrio ,Business Services,8° 54’ 12.87” E,N/A,N/A,N/A,Porto Ceresio,https://drive.google.com/file/d/16V_XoVBhBJijUvzEGZVbiZkl5Qzvj6dg/view?usp=sharing,N/A,45° 54’ 7.11” N,Closed,0.0,N/A
G3_PC26,Lavaggio,Retail & Clothing,"8° 54' 18.87"" E",N/A,N/A,N/A,Porto Ceresio,https://drive.google.com/file/d/1wIsYy3h-oe5sO_RxKnCsXmQK8eOCCion/view?usp=sharing,N/A,"45° 54' 10.902"" N",Closed,0.0,N/A
